Time_Point,Group,Category,MeanValue
t1,group2,AT_Mean,2.75
t1,group2,SN_Mean,1.3333333333333333
t1,group2,INT_Mean,2
t1,group2,PBC_Mean,1.5
t1,group2,B_Mean,2
t1,group2,TPB_Mean,2.1222222222222222
t1,group2,AT_Mean,3
t1,group2,SN_Mean,1.3333333333333333
t1,group2,INT_Mean,2.3333333333333335
t1,group2,PBC_Mean,1.5
t1,group2,B_Mean,2.4444444444444446
t1,group2,TPB_Mean,2.3944444444444444
t1,group2,AT_Mean,2.75
t1,group2,SN_Mean,1.3333333333333333
t1,group2,INT_Mean,2.6666666666666665
t1,group2,PBC_Mean,3
t1,group2,B_Mean,2.2222222222222223
t1,group2,TPB_Mean,1.5583333333333333
t1,group2,AT_Mean,2.3333333333333335
t1,group2,SN_Mean,1
t1,group2,INT_Mean,1.3333333333333333
t1,group2,PBC_Mean,2
t1,group2,B_Mean,1.125
t1,group2,TPB_Mean,1.825
t1,group2,AT_Mean,1.75
t1,group2,SN_Mean,1.5
t1,group2,INT_Mean,2
t1,group2,PBC_Mean,2
t1,group2,B_Mean,1.875
t1,group2,TPB_Mean,2.0166666666666666
t1,group2,AT_Mean,2.75
t1,group2,SN_Mean,1
t1,group2,INT_Mean,2.3333333333333335
t1,group2,PBC_Mean,2
t1,group2,B_Mean,2
t1,group2,TPB_Mean,1.807142857142857
t1,group2,AT_Mean,1.75
t1,group2,SN_Mean,1.3333333333333333
t1,group2,INT_Mean,1.6666666666666667
t1,group2,PBC_Mean,2
t1,group2,B_Mean,2.2857142857142856
t1,group2,TPB_Mean,2.1416666666666666
t1,group2,AT_Mean,2.5
t1,group2,SN_Mean,0.6666666666666666
t1,group2,INT_Mean,2.6666666666666665
t1,group2,PBC_Mean,2
t1,group2,B_Mean,2.875
t1,group2,TPB_Mean,2.575
t1,group2,AT_Mean,2.75
t1,group2,SN_Mean,2.3333333333333335
t1,group2,INT_Mean,2.6666666666666665
t1,group2,PBC_Mean,3
t1,group2,B_Mean,2.125
t2,group0,TPB_Mean,1.122222222
t2,group0,AT_Mean,1
t2,group0,SN_Mean,0.666666667
t2,group0,INT_Mean,1
t2,group0,PBC_Mean,1.5
t2,group0,B_Mean,1.444444444
t2,group2,TPB_Mean,2.138888889
t2,group2,AT_Mean,2.25
t2,group2,SN_Mean,1
t2,group2,INT_Mean,2.333333333
t2,group2,PBC_Mean,3
t2,group2,B_Mean,2.111111111
t2,group0,TPB_Mean,2.211904762
t2,group0,AT_Mean,2.75
t2,group0,SN_Mean,1.333333333
t2,group0,INT_Mean,2.333333333
t2,group0,PBC_Mean,2.5
t2,group0,B_Mean,2.142857143
t2,group0,TPB_Mean,2.2
t2,group0,AT_Mean,2.5
t2,group0,SN_Mean,1.666666667
t2,group0,INT_Mean,2
t2,group0,PBC_Mean,2.5
t2,group0,B_Mean,2.333333333
t2,group0,TPB_Mean,2.246666667
t2,group0,AT_Mean,2.5
t2,group0,SN_Mean,1
t2,group0,INT_Mean,2.333333333
t2,group0,PBC_Mean,3
t2,group0,B_Mean,2.4
t2,group2,TPB_Mean,2.711111111
t2,group2,AT_Mean,3
t2,group2,SN_Mean,2.333333333
t2,group2,INT_Mean,2.666666667
t2,group2,PBC_Mean,3
t2,group2,B_Mean,2.555555556
t2,group1,TPB_Mean,1.522222222
t2,group1,AT_Mean,1.666666667
t2,group1,SN_Mean,1.333333333
t2,group1,INT_Mean,1.333333333
t2,group1,PBC_Mean,1.5
t2,group1,B_Mean,1.777777778
t2,group2,TPB_Mean,2.45
t2,group2,AT_Mean,2.75
t2,group2,SN_Mean,1
t2,group2,INT_Mean,3
t2,group2,PBC_Mean,2.5
t2,group2,B_Mean,3
t2,group2,TPB_Mean,2.458333333
t2,group2,AT_Mean,2.5
t2,group2,SN_Mean,1.666666667
t2,group2,INT_Mean,3
t2,group2,PBC_Mean,2.5
t2,group2,B_Mean,2.625
t2,group2,TPB_Mean,2.622222222
t2,group2,AT_Mean,3
t2,group2,SN_Mean,1.666666667
t2,group2,INT_Mean,3
t2,group2,PBC_Mean,3
t2,group2,B_Mean,2.444444444
t2,group0,TPB_Mean,1.523809524
t2,group0,AT_Mean,2.333333333
t2,group0,SN_Mean,1
t2,group0,INT_Mean,1
t2,group0,PBC_Mean,2
t2,group0,B_Mean,1.285714286
t2,group0,TPB_Mean,0.544444444
t2,group0,AT_Mean,0
t2,group0,SN_Mean,1.333333333
t2,group0,INT_Mean,0
t2,group0,PBC_Mean,0.5
t2,group0,B_Mean,0.888888889
t2,group0,TPB_Mean,2.433333333
t2,group0,AT_Mean,2.5
t2,group0,SN_Mean,1.666666667
t2,group0,INT_Mean,2.666666667
t2,group0,PBC_Mean,3
t2,group0,B_Mean,2.333333333
t2,group2,TPB_Mean,2.572222222
t2,group2,AT_Mean,2.75
t2,group2,SN_Mean,3
t2,group2,INT_Mean,2.333333333
t2,group2,PBC_Mean,3
t2,group2,B_Mean,1.777777778
t2,group0,TPB_Mean,1.683333333
t2,group0,AT_Mean,2.25
t2,group0,SN_Mean,1
t2,group0,INT_Mean,1.666666667
t2,group0,PBC_Mean,1.5
t2,group0,B_Mean,2
t2,group0,TPB_Mean,1.933333333
t2,group0,AT_Mean,2.5
t2,group0,SN_Mean,2
t2,group0,INT_Mean,1.666666667
t2,group0,PBC_Mean,1.5
t2,group0,B_Mean,2
t2,group2,TPB_Mean,2.525
t2,group2,AT_Mean,2.75
t2,group2,SN_Mean,2
t2,group2,INT_Mean,2.5
t2,group2,PBC_Mean,3
t2,group2,B_Mean,2.375
t2,group0,TPB_Mean,2.522222222
t2,group0,AT_Mean,2.5
t2,group0,SN_Mean,2.333333333
t2,group0,INT_Mean,2.333333333
t2,group0,PBC_Mean,3
t2,group0,B_Mean,2.444444444
t2,group2,TPB_Mean,1.394444444
t2,group2,AT_Mean,1.75
t2,group2,SN_Mean,0.666666667
t2,group2,INT_Mean,1.333333333
t2,group2,PBC_Mean,2
t2,group2,B_Mean,1.222222222
t2,group0,TPB_Mean,0.372222222
t2,group0,AT_Mean,0.25
t2,group0,SN_Mean,0.333333333
t2,group0,INT_Mean,0.333333333
t2,group0,PBC_Mean,0.5
t2,group0,B_Mean,0.444444444
t2,group0,TPB_Mean,2.133333333
t2,group0,AT_Mean,2.75
t2,group0,SN_Mean,1
t2,group0,INT_Mean,2.666666667
t2,group0,PBC_Mean,2
t2,group0,B_Mean,2.25
t2,group0,TPB_Mean,2.095238095
t2,group0,AT_Mean,3
t2,group0,SN_Mean,1
t2,group0,INT_Mean,2.333333333
t2,group0,PBC_Mean,2
t2,group0,B_Mean,2.142857143
t2,group0,TPB_Mean,2.261111111
t2,group0,AT_Mean,2.75
t2,group0,SN_Mean,2
t2,group0,INT_Mean,1.666666667
t2,group0,PBC_Mean,3
t2,group0,B_Mean,1.888888889
t2,group1,TPB_Mean,2.272222222
t2,group1,AT_Mean,2.75
t2,group1,SN_Mean,0.666666667
t2,group1,INT_Mean,2.666666667
t2,group1,PBC_Mean,2.5
t2,group1,B_Mean,2.777777778
t2,group1,TPB_Mean,1.444444444
t2,group1,AT_Mean,2.333333333
t2,group1,SN_Mean,0
t2,group1,INT_Mean,1
t2,group1,PBC_Mean,2
t2,group1,B_Mean,1.888888889
t2,group1,TPB_Mean,1.205555556
t2,group1,AT_Mean,1.25
t2,group1,SN_Mean,1.333333333
t2,group1,INT_Mean,1
t2,group1,PBC_Mean,1
t2,group1,B_Mean,1.444444444
t2,group1,TPB_Mean,1.676190476
t2,group1,AT_Mean,2.5
t2,group1,SN_Mean,1.333333333
t2,group1,INT_Mean,1.333333333
t2,group1,PBC_Mean,1.5
t2,group1,B_Mean,1.714285714
t2,group0,TPB_Mean,1.822222222
t2,group0,AT_Mean,2.5
t2,group0,SN_Mean,1.666666667
t2,group0,INT_Mean,1
t2,group0,PBC_Mean,2.5
t2,group0,B_Mean,1.444444444
t2,group2,TPB_Mean,2.225
t2,group2,AT_Mean,3
t2,group2,SN_Mean,1.5
t2,group2,INT_Mean,2
t2,group2,PBC_Mean,2
t2,group2,B_Mean,2.625
t2,group2,TPB_Mean,2.483333333
t2,group2,AT_Mean,2.75
t2,group2,SN_Mean,2
t2,group2,INT_Mean,2.333333333
t2,group2,PBC_Mean,3
t2,group2,B_Mean,2.333333333
t2,group0,TPB_Mean,1.733333333
t2,group0,AT_Mean,2
t2,group0,SN_Mean,1
t2,group0,INT_Mean,1.666666667
t2,group0,PBC_Mean,2
t2,group0,B_Mean,2
t2,group1,TPB_Mean,2.272222222
t2,group1,AT_Mean,2.75
t2,group1,SN_Mean,2
t2,group1,INT_Mean,2.333333333
t2,group1,PBC_Mean,2.5
t2,group1,B_Mean,1.777777778
t2,group1,TPB_Mean,1.807142857
t2,group1,AT_Mean,2.25
t2,group1,SN_Mean,1.5
t2,group1,INT_Mean,2
t2,group1,PBC_Mean,1
t2,group1,B_Mean,2.285714286
t2,group0,TPB_Mean,1.1
t2,group0,AT_Mean,2.333333333
t2,group0,SN_Mean,0.5
t2,group0,INT_Mean,1
t2,group0,PBC_Mean,0
t2,group0,B_Mean,1.666666667
t2,group2,TPB_Mean,1.3
t2,group2,AT_Mean,2
t2,group2,SN_Mean,0.333333333
t2,group2,INT_Mean,1
t2,group2,PBC_Mean,1.5
t2,group2,B_Mean,1.666666667
t2,group0,TPB_Mean,0.688888889
t2,group0,AT_Mean,2
t2,group0,SN_Mean,0
t2,group0,INT_Mean,0
t2,group0,PBC_Mean,0
t2,group0,B_Mean,1.444444444
t2,group0,TPB_Mean,1.222222222
t2,group0,AT_Mean,2.5
t2,group0,SN_Mean,0.333333333
t2,group0,INT_Mean,0.666666667
t2,group0,PBC_Mean,1.5
t2,group0,B_Mean,1.111111111
t2,group0,TPB_Mean,1.825
t2,group0,AT_Mean,1.75
t2,group0,SN_Mean,1
t2,group0,INT_Mean,2
t2,group0,PBC_Mean,2.5
t2,group0,B_Mean,1.875
t2,group0,TPB_Mean,1.111111111
t2,group0,AT_Mean,2.5
t2,group0,SN_Mean,0
t2,group0,INT_Mean,1.333333333
t2,group0,PBC_Mean,0.5
t2,group0,B_Mean,1.222222222
t2,group0,TPB_Mean,1.708333333
t2,group0,AT_Mean,2.5
t2,group0,SN_Mean,0.666666667
t2,group0,INT_Mean,1.5
t2,group0,PBC_Mean,2
t2,group0,B_Mean,1.875
t2,group0,TPB_Mean,0.2
t2,group0,AT_Mean,0
t2,group0,SN_Mean,0
t2,group0,INT_Mean,0
t2,group0,PBC_Mean,0
t2,group0,B_Mean,1
t2,group2,TPB_Mean,2.2
t2,group2,AT_Mean,2.75
t2,group2,SN_Mean,1.666666667
t2,group2,INT_Mean,2.333333333
t2,group2,PBC_Mean,2
t2,group2,B_Mean,2.25
t2,group2,TPB_Mean,1.944444444
t2,group2,AT_Mean,2.5
t2,group2,SN_Mean,1.333333333
t2,group2,INT_Mean,2
t2,group2,PBC_Mean,2
t2,group2,B_Mean,1.888888889
t2,group2,TPB_Mean,1.825
t2,group2,AT_Mean,2
t2,group2,SN_Mean,1.333333333
t2,group2,INT_Mean,1.666666667
t2,group2,PBC_Mean,2
t2,group2,B_Mean,2.125
t2,group1,TPB_Mean,1.438888889
t2,group1,AT_Mean,1.75
t2,group1,SN_Mean,1
t2,group1,INT_Mean,1.333333333
t2,group1,PBC_Mean,2
t2,group1,B_Mean,1.111111111
t2,group0,TPB_Mean,1.95
t2,group0,AT_Mean,2.25
t2,group0,SN_Mean,1.666666667
t2,group0,INT_Mean,1.333333333
t2,group0,PBC_Mean,2.5
t2,group0,B_Mean,2
t2,group0,TPB_Mean,2.144444444
t2,group0,AT_Mean,2.5
t2,group0,SN_Mean,2
t2,group0,INT_Mean,2
t2,group0,PBC_Mean,2
t2,group0,B_Mean,2.222222222
t2,group0,TPB_Mean,2.016666667
t2,group0,AT_Mean,2.666666667
t2,group0,SN_Mean,0.666666667
t2,group0,INT_Mean,2
t2,group0,PBC_Mean,2.5
t2,group0,B_Mean,2.25
t2,group0,TPB_Mean,1.972222222
t2,group0,AT_Mean,2.25
t2,group0,SN_Mean,1.333333333
t2,group0,INT_Mean,2
t2,group0,PBC_Mean,2.5
t2,group0,B_Mean,1.777777778
t2,group0,TPB_Mean,1.316666667
t2,group0,AT_Mean,1.75
t2,group0,SN_Mean,0.666666667
t2,group0,INT_Mean,1
t2,group0,PBC_Mean,1.5
t2,group0,B_Mean,1.666666667
t2,group0,TPB_Mean,1.575
t2,group0,AT_Mean,2.25
t2,group0,SN_Mean,0.666666667
t2,group0,INT_Mean,1.333333333
t2,group0,PBC_Mean,2
t2,group0,B_Mean,1.625
t2,group2,TPB_Mean,2.733333333
t2,group2,AT_Mean,3
t2,group2,SN_Mean,2.333333333
t2,group2,INT_Mean,2.666666667
t2,group2,PBC_Mean,3
t2,group2,B_Mean,2.666666667
t2,group1,TPB_Mean,2.345238095
t2,group1,AT_Mean,2.25
t2,group1,SN_Mean,2
t2,group1,INT_Mean,2.333333333
t2,group1,PBC_Mean,3
t2,group1,B_Mean,2.142857143
t2,group0,TPB_Mean,2.038888889
t2,group0,AT_Mean,2.75
t2,group0,SN_Mean,1
t2,group0,INT_Mean,2.333333333
t2,group0,PBC_Mean,2
t2,group0,B_Mean,2.111111111
t2,group1,TPB_Mean,2.422222222
t2,group1,AT_Mean,3
t2,group1,SN_Mean,1.666666667
t2,group1,INT_Mean,2.333333333
t2,group1,PBC_Mean,3
t2,group1,B_Mean,2.111111111
t2,group1,TPB_Mean,1.822222222
t2,group1,AT_Mean,2
t2,group1,SN_Mean,1.333333333
t2,group1,INT_Mean,2
t2,group1,PBC_Mean,2
t2,group1,B_Mean,1.777777778
t2,group0,TPB_Mean,1.622222222
t2,group0,AT_Mean,2
t2,group0,SN_Mean,1
t2,group0,INT_Mean,1.666666667
t2,group0,PBC_Mean,2
t2,group0,B_Mean,1.444444444
t2,group0,TPB_Mean,2.061111111
t2,group0,AT_Mean,2.75
t2,group0,SN_Mean,1.666666667
t2,group0,INT_Mean,1.333333333
t2,group0,PBC_Mean,3
t2,group0,B_Mean,1.555555556
t2,group0,TPB_Mean,1.477777778
t2,group0,AT_Mean,2
t2,group0,SN_Mean,2
t2,group0,INT_Mean,1
t2,group0,PBC_Mean,1.5
t2,group0,B_Mean,0.888888889
t2,group0,TPB_Mean,2.233333333
t2,group0,AT_Mean,2.75
t2,group0,SN_Mean,2
t2,group0,INT_Mean,1.666666667
t2,group0,PBC_Mean,3
t2,group0,B_Mean,1.75
t2,group0,TPB_Mean,2.1095238100000002
t2,group0,AT_Mean,3
t2,group0,SN_Mean,1.333333333
t2,group0,INT_Mean,2
t2,group0,PBC_Mean,2.5
t2,group0,B_Mean,1.714285714
t2,group0,TPB_Mean,2.116666667
t2,group0,AT_Mean,2.75
t2,group0,SN_Mean,0.666666667
t2,group0,INT_Mean,2.666666667
t2,group0,PBC_Mean,2.5
t2,group0,B_Mean,2
t2,group0,TPB_Mean,2.083333333
t2,group0,AT_Mean,2.25
t2,group0,SN_Mean,1.333333333
t2,group0,INT_Mean,2
t2,group0,PBC_Mean,2.5
t2,group0,B_Mean,2.333333333
t2,group0,TPB_Mean,1.277777778
t2,group0,AT_Mean,1.5
t2,group0,SN_Mean,0.666666667
t2,group0,INT_Mean,1.333333333
t2,group0,PBC_Mean,2
t2,group0,B_Mean,0.888888889
t2,group0,TPB_Mean,1.65
t2,group0,AT_Mean,2.25
t2,group0,SN_Mean,1
t2,group0,INT_Mean,1.333333333
t2,group0,PBC_Mean,2
t2,group0,B_Mean,1.666666667
t2,group0,TPB_Mean,2.661111111
t2,group0,AT_Mean,2.75
t2,group0,SN_Mean,2.666666667
t2,group0,INT_Mean,2.666666667
t2,group0,PBC_Mean,3
t2,group0,B_Mean,2.222222222
t2,group2,TPB_Mean,2.466666667
t2,group2,AT_Mean,3
t2,group2,SN_Mean,2
t2,group2,INT_Mean,2.333333333
t2,group2,PBC_Mean,3
t2,group2,B_Mean,2
t2,group1,TPB_Mean,2.15
t2,group1,AT_Mean,2.75
t2,group1,SN_Mean,1.666666667
t2,group1,INT_Mean,2.333333333
t2,group1,PBC_Mean,2.5
t2,group1,B_Mean,1.5
t2,group0,TPB_Mean,1.105555556
t2,group0,AT_Mean,1.75
t2,group0,SN_Mean,1
t2,group0,INT_Mean,0
t2,group0,PBC_Mean,2
t2,group0,B_Mean,0.777777778
t2,group0,TPB_Mean,0.94047619
t2,group0,AT_Mean,1.25
t2,group0,SN_Mean,0.666666667
t2,group0,INT_Mean,0.5
t2,group0,PBC_Mean,1
t2,group0,B_Mean,1.285714286
t2,group0,TPB_Mean,1.055555556
t2,group0,AT_Mean,1
t2,group0,SN_Mean,1
t2,group0,INT_Mean,1
t2,group0,PBC_Mean,1.5
t2,group0,B_Mean,0.777777778
t2,group0,TPB_Mean,1.358333333
t2,group0,AT_Mean,2
t2,group0,SN_Mean,1.333333333
t2,group0,INT_Mean,1.333333333
t2,group0,PBC_Mean,1
t2,group0,B_Mean,1.125
t2,group1,TPB_Mean,2.005555556
t2,group1,AT_Mean,2.75
t2,group1,SN_Mean,1.666666667
t2,group1,INT_Mean,1.666666667
t2,group1,PBC_Mean,2.5
t2,group1,B_Mean,1.444444444
t2,group0,TPB_Mean,1
t2,group0,AT_Mean,2
t2,group0,SN_Mean,0.5
t2,group0,INT_Mean,1
t2,group0,PBC_Mean,0.5
t2,group0,B_Mean,1
t2,group2,TPB_Mean,2.266666667
t2,group2,AT_Mean,3
t2,group2,SN_Mean,1
t2,group2,INT_Mean,2.333333333
t2,group2,PBC_Mean,3
t2,group2,B_Mean,2
t2,group0,TPB_Mean,0.683333333
t2,group0,AT_Mean,1.75
t2,group0,SN_Mean,0
t2,group0,INT_Mean,0
t2,group0,PBC_Mean,1
t2,group0,B_Mean,0.666666667
t2,group1,TPB_Mean,2.216666667
t2,group1,AT_Mean,2.75
t2,group1,SN_Mean,2
t2,group1,INT_Mean,2.333333333
t2,group1,PBC_Mean,2
t2,group1,B_Mean,2
t2,group0,TPB_Mean,1.516666667
t2,group0,AT_Mean,2
t2,group0,SN_Mean,1.333333333
t2,group0,INT_Mean,1
t2,group0,PBC_Mean,1.5
t2,group0,B_Mean,1.75
t2,group1,TPB_Mean,1.094444444
t2,group1,AT_Mean,1.25
t2,group1,SN_Mean,0.666666667
t2,group1,INT_Mean,1.333333333
t2,group1,PBC_Mean,1
t2,group1,B_Mean,1.222222222
t2,group0,TPB_Mean,2.105555556
t2,group0,AT_Mean,2.75
t2,group0,SN_Mean,1.666666667
t2,group0,INT_Mean,2.333333333
t2,group0,PBC_Mean,2
t2,group0,B_Mean,1.777777778
t2,group0,TPB_Mean,1.723809524
t2,group0,AT_Mean,2
t2,group0,SN_Mean,1.333333333
t2,group0,INT_Mean,2.5
t2,group0,PBC_Mean,1.5
t2,group0,B_Mean,1.285714286
t2,group0,TPB_Mean,1.497619048
t2,group0,AT_Mean,1.75
t2,group0,SN_Mean,0.5
t2,group0,INT_Mean,1.666666667
t2,group0,PBC_Mean,2
t2,group0,B_Mean,1.571428571
t2,group0,TPB_Mean,2.361904762
t2,group0,AT_Mean,3
t2,group0,SN_Mean,1.666666667
t2,group0,INT_Mean,2
t2,group0,PBC_Mean,3
t2,group0,B_Mean,2.142857143
t2,group0,TPB_Mean,1.088888889
t2,group0,AT_Mean,1
t2,group0,SN_Mean,0.333333333
t2,group0,INT_Mean,0.666666667
t2,group0,PBC_Mean,2
t2,group0,B_Mean,1.444444444
t2,group0,TPB_Mean,1.971428571
t2,group0,AT_Mean,2.5
t2,group0,SN_Mean,1
t2,group0,INT_Mean,2
t2,group0,PBC_Mean,2.5
t2,group0,B_Mean,1.857142857
t2,group2,TPB_Mean,1.916666667
t2,group2,AT_Mean,1.75
t2,group2,SN_Mean,1.333333333
t2,group2,INT_Mean,2
t2,group2,PBC_Mean,2.5
t2,group2,B_Mean,2
