id,datestamp,L,KL,GymReal,MBGs,KRS,Gruppe,TPB_Mean,MITTELWERT,AT_Mean,AT1,AT2_invert,AT3,AT4,SN_Mean,SN1,SN2,SN3,INT_Mean,INT1,INT2,INT3,PBC_Mean,PBC1,PBC2,B_Mean,B1,B2,B4_invert,B5,B6,B7,B8_invert,B9_invert,B10,PROB1_codiert,PROB2_codiert,PROB3_codiert,PROB4_codiert,PROB5_codiert,PROB6_codiert,PROB7_codiert,AT2,B3,B4,B8,B9,interviewtime,Zeit,Zeit_min,PROB1,PROB2,PROB3,PROB4,PROB5,PROB6,PROB7,filter_$,Ã¼25,PrePost,B3_invert
185,2023-05-10T10:03:04Z,0,9,2,0,0,0,1.122222222,1.227272727,1,0,2,1,1,0.666666667,0,1,1,1,1,1,1,1.5,2,1,1.444444444,2,2,2,1,1,1,1,0,3,1,3,5,4,6,2,7,1,1,1,2,3,NA,NA,NA,PRB1,PRB3,PRB5,PRB4,PRB6,PRB2,PRB7,0,0,1,2
207,2023-05-17T15:37:11Z,0,11,1,0,1,2,2.138888889,NA,2.25,2,3,2,2,1,2,1,0,2.333333333,2,3,2,3,3,3,2.111111111,0,2,2,2,2,3,3,3,2,4,1,2,3,6,7,5,NA,NA,NA,NA,NA,11:04:04,NA,NA,PRB4,PRB1,PRB2,PRB3,PRB6,PRB7,PRB5,0,0,1,0
208,2023-05-17T21:05:07Z,0,7,1,0,0,0,2.211904762,NA,2.75,3,3,3,2,1.333333333,2,0,2,2.333333333,2,3,2,2.5,2,3,2.142857143,3,2,0,NA,3,1,3,3,NA,2,4,3,6,5,7,1,NA,NA,NA,NA,NA,12:14:36,NA,NA,PRB2,PRB4,PRB3,PRB6,PRB5,PRB7,PRB1,0,2,0,1
209,2023-05-18T10:59:47Z,0,7,2,1,0,0,2.2,NA,2.5,2,3,3,2,1.666666667,2,1,2,2,2,2,2,2.5,2,3,2.333333333,3,3,1,2,3,3,2,2,2,4,2,5,6,7,3,1,NA,NA,NA,NA,NA,05:22:19,NA,NA,PRB4,PRB2,PRB5,PRB6,PRB7,PRB3,PRB1,0,0,1,1
210,2023-05-18T21:13:37Z,0,7,1,0,0,0,2.246666667,NA,2.5,2,3,3,2,1,1,0,2,2.333333333,2,3,2,3,3,3,2.4,3,NA,NA,NA,3,3,0,3,NA,4,6,5,2,3,1,7,NA,NA,NA,NA,NA,07:57:43,NA,NA,PRB4,PRB6,PRB5,PRB2,PRB3,PRB1,PRB7,0,4,0,2
188,2023-05-15T14:07:54Z,0,9,1,1,1,2,2.711111111,2.636363636,3,3,3,3,3,2.333333333,3,1,3,2.666666667,3,3,2,3,3,3,2.555555556,3,2,1,2,3,3,3,3,3,4,2,1,6,7,3,5,0,1,2,0,0,03:05:16,185.2666667,3.087777778,PRB4,PRB2,PRB1,PRB6,PRB7,PRB3,PRB5,0,0,1,2
196,2023-05-16T07:07:39Z,0,8,1,1,0,1,1.522222222,1.666666667,1.666666667,NA,2,2,1,1.333333333,1,1,2,1.333333333,2,1,1,1.5,2,1,1.777777778,1,2,2,2,1,1,3,3,1,2,1,4,6,5,3,7,1,0,1,0,0,03:48:36,228.6,3.81,PRB2,PRB1,PRB4,PRB6,PRB5,PRB3,PRB7,1,1,1,3
203,2023-05-16T11:33:00Z,0,9,1,1,1,2,2.45,2.5,2.75,2,3,3,3,1,2,1,0,3,3,3,3,2.5,2,3,3,3,3,3,3,3,3,3,3,3,2,4,5,3,6,7,1,0,3,0,0,0,04:32:15,272.25,4.5375,PRB2,PRB4,PRB5,PRB3,PRB6,PRB7,PRB1,0,0,1,0
108,2023-05-10T08:16:18Z,0,10,1,1,1,2,2.458333333,2.428571429,2.5,2,3,2,3,1.666666667,3,1,1,3,3,3,3,2.5,2,3,2.625,3,2,2,2,3,3,3,3,NA,6,4,3,2,7,5,1,0,2,1,0,0,04:33:33,273.55,4.559166667,PRB6,PRB4,PRB3,PRB2,PRB7,PRB5,PRB1,0,1,1,1
112,2023-05-10T08:16:37Z,0,10,1,1,1,2,2.622222222,2.454545455,3,3,3,3,3,1.666666667,3,2,0,3,3,3,3,3,3,3,2.444444444,3,3,0,2,3,2,3,3,3,4,3,2,6,5,1,7,0,3,3,0,0,04:33:34,273.5666667,4.559444444,PRB4,PRB3,PRB2,PRB6,PRB5,PRB1,PRB7,0,0,1,0
139,2023-05-10T08:22:49Z,0,10,1,0,0,0,1.523809524,1.444444444,2.333333333,NA,3,2,2,1,2,1,0,1,0,1,2,2,NA,2,1.285714286,1,2,0,1,2,1,NA,2,NA,2,5,1,6,4,3,7,0,1,3,NA,1,05:03:18,303.3,5.055,PRB2,PRB5,PRB1,PRB6,PRB4,PRB3,PRB7,0,4,1,2
134,2023-05-10T08:22:51Z,0,10,1,0,0,0,0.544444444,0.727272727,0,0,0,0,0,1.333333333,2,2,0,0,0,0,0,0.5,1,0,0.888888889,0,0,3,0,0,0,3,0,2,1,2,3,5,7,6,4,3,0,0,0,3,05:06:24,306.4,5.106666667,PRB1,PRB2,PRB3,PRB5,PRB7,PRB6,PRB4,0,0,0,3
127,2023-05-10T08:23:04Z,0,10,1,0,0,0,2.433333333,2.380952381,2.5,3,2,3,2,1.666666667,3,1,1,2.666666667,2,3,3,3,3,3,2.333333333,3,3,0,2,3,3,1,3,3,2,4,6,3,7,5,1,1,NA,3,2,0,05:25:04,325.0666667,5.417777778,PRB2,PRB4,PRB6,PRB3,PRB7,PRB5,PRB1,0,1,1,NA
148,2023-05-10T08:23:53Z,0,10,1,1,1,2,2.572222222,2.227272727,2.75,3,3,3,2,3,3,3,3,2.333333333,2,3,2,3,3,3,1.777777778,1,2,1,2,3,1,3,0,3,4,2,6,3,7,5,1,0,3,2,0,3,05:28:33,328.55,5.475833333,PRB4,PRB2,PRB6,PRB3,PRB7,PRB5,PRB1,0,0,1,0
174,2023-05-10T08:32:45Z,0,10,1,0,0,0,1.683333333,1.8,2.25,2,2,3,2,1,2,0,NA,1.666666667,1,2,2,1.5,1,2,2,2,1,2,NA,3,2,3,2,1,4,5,1,6,7,3,2,1,2,1,0,1,05:30:06,330.1,5.501666667,PRB4,PRB5,PRB1,PRB6,PRB7,PRB3,PRB2,0,2,1,1
115,2023-05-10T08:17:55Z,0,10,1,0,0,0,1.933333333,1.954545455,2.5,2,3,3,2,2,2,2,2,1.666666667,1,2,2,1.5,0,3,2,3,2,1,2,2,2,2,2,2,6,7,3,4,2,5,1,0,2,2,1,1,05:45:29,345.4833333,5.758055556,PRB6,PRB7,PRB3,PRB4,PRB2,PRB5,PRB1,0,0,1,1
149,2023-05-10T08:24:20Z,0,10,1,1,1,2,2.525,2.368421053,2.75,3,3,3,2,2,3,1,NA,2.5,2,3,NA,3,3,3,2.375,3,2,2,3,3,2,2,2,NA,2,1,4,5,6,3,7,0,3,1,1,1,05:50:37,350.6166667,5.843611111,PRB2,PRB1,PRB4,PRB5,PRB6,PRB3,PRB7,0,3,1,0
140,2023-05-10T08:24:30Z,0,10,1,0,0,0,2.522222222,2.454545455,2.5,2,3,2,3,2.333333333,3,3,1,2.333333333,2,3,2,3,3,3,2.444444444,3,3,2,2,3,3,3,3,0,6,4,5,2,3,7,1,0,1,1,0,0,06:04:17,364.2833333,6.071388889,PRB6,PRB4,PRB5,PRB2,PRB3,PRB7,PRB1,0,0,1,2
133,2023-05-10T08:24:17Z,0,10,1,0,1,2,1.394444444,1.363636364,1.75,2,2,2,1,0.666666667,1,0,1,1.333333333,1,2,1,2,2,2,1.222222222,1,2,1,1,1,0,1,3,1,1,6,2,5,7,4,3,1,1,2,2,0,06:11:07,371.1166667,6.185277778,PRB1,PRB6,PRB2,PRB5,PRB7,PRB4,PRB3,0,0,1,2
137,2023-05-10T08:24:03Z,0,10,1,0,0,0,0.372222222,0.454545455,0.25,0,0,1,0,0.333333333,1,0,0,0.333333333,0,1,0,0.5,1,0,0.444444444,0,1,0,1,2,0,0,0,0,5,7,3,1,6,2,4,3,1,3,3,3,06:20:25,380.4166667,6.340277778,PRB5,PRB7,PRB3,PRB1,PRB6,PRB2,PRB4,0,0,1,2
158,2023-05-10T08:32:32Z,0,10,1,0,0,0,2.133333333,2.19047619,2.75,3,3,3,2,1,2,1,0,2.666666667,3,3,2,2,2,2,2.25,3,2,1,3,3,2,2,2,NA,4,6,2,3,7,5,1,0,1,2,1,1,06:23:43,383.7166667,6.395277778,PRB4,PRB6,PRB2,PRB3,PRB7,PRB5,PRB1,0,1,1,2
154,2023-05-10T08:32:33Z,0,10,1,0,0,0,2.095238095,2.157894737,3,3,3,3,3,1,2,1,0,2.333333333,2,3,2,2,2,2,2.142857143,2,NA,1,NA,3,2,2,2,3,4,5,3,2,6,7,1,0,NA,2,1,1,06:26:41,386.6833333,6.444722222,PRB4,PRB5,PRB3,PRB2,PRB6,PRB7,PRB1,0,3,1,NA
167,2023-05-10T08:32:52Z,0,10,1,0,0,0,2.261111111,2.090909091,2.75,3,3,3,2,2,3,1,2,1.666666667,2,1,2,3,3,3,1.888888889,1,2,0,2,3,1,3,3,2,1,4,2,5,3,6,7,0,2,3,0,0,06:37:16,397.2666667,6.621111111,PRB1,PRB4,PRB2,PRB5,PRB3,PRB6,PRB7,0,0,1,1
194,2023-05-15T19:06:09Z,0,7,2,1,0,1,2.272222222,2.318181818,2.75,3,3,3,2,0.666666667,2,0,0,2.666666667,2,3,3,2.5,2,3,2.777777778,3,3,1,3,3,3,3,3,3,4,2,5,6,3,7,1,0,3,2,0,0,06:37:21,397.35,6.6225,PRB4,PRB2,PRB5,PRB6,PRB3,PRB7,PRB1,1,0,1,0
186,2023-05-15T11:12:40Z,0,11,1,1,0,1,1.444444444,1.55,2.333333333,2,3,2,NA,0,0,0,0,1,1,NA,1,2,2,2,1.888888889,3,1,2,2,3,1,2,3,0,4,2,1,5,6,7,3,0,2,1,1,0,06:45:36,405.6,6.76,PRB4,PRB2,PRB1,PRB5,PRB6,PRB7,PRB3,1,2,1,1
76,2023-05-10T08:27:25Z,0,8,2,1,0,1,1.205555556,1.318181818,1.25,1,2,2,0,1.333333333,1,2,1,1,0,1,2,1,2,0,1.444444444,1,2,0,2,2,2,2,1,1,4,1,2,6,3,7,5,1,1,3,1,2,06:52:55,412.9166667,6.881944444,PRB4,PRB1,PRB2,PRB6,PRB3,PRB7,PRB5,1,0,1,2
175,2023-05-10T10:02:55Z,0,9,2,1,0,1,1.676190476,1.7,2.5,3,3,3,1,1.333333333,2,2,0,1.333333333,1,2,1,1.5,1,2,1.714285714,2,1,2,NA,2,0,2,3,NA,2,5,1,3,4,6,7,0,2,1,1,0,06:52:55,412.9166667,6.881944444,PRB2,PRB5,PRB1,PRB3,PRB4,PRB6,PRB7,1,2,1,1
164,2023-05-10T08:33:07Z,0,10,1,0,0,0,1.822222222,1.772727273,2.5,2,3,3,2,1.666666667,0,2,3,1,0,2,1,2.5,2,3,1.444444444,0,1,0,2,2,3,2,3,0,1,7,3,6,5,2,4,0,0,3,1,0,06:54:12,414.2,6.903333333,PRB1,PRB7,PRB3,PRB6,PRB5,PRB2,PRB4,0,0,0,3
147,2023-05-10T08:25:24Z,0,10,1,0,1,2,2.225,2.421052632,3,3,3,3,3,1.5,2,1,NA,2,2,2,2,2,2,2,2.625,3,2,2,2,3,3,3,3,NA,2,4,5,6,3,1,7,0,NA,1,0,0,07:04:13,424.2166667,7.070277778,PRB2,PRB4,PRB5,PRB6,PRB3,PRB1,PRB7,0,3,1,NA
190,2023-05-15T15:30:51Z,0,10,1,1,1,2,2.483333333,2.409090909,2.75,3,3,3,2,2,3,2,1,2.333333333,3,2,2,3,3,3,2.333333333,2,1,2,2,3,2,3,3,3,2,5,4,6,3,1,7,0,1,1,0,0,07:09:03,429.05,7.150833333,PRB2,PRB5,PRB4,PRB6,PRB3,PRB1,PRB7,0,0,1,2
146,2023-05-10T08:25:06Z,0,10,1,0,0,0,1.733333333,1.80952381,2,3,2,2,1,1,1,2,0,1.666666667,1,2,2,2,2,2,2,2,2,1,1,3,1,3,3,NA,1,2,6,4,5,3,7,1,1,2,0,0,07:11:23,431.3833333,7.189722222,PRB1,PRB2,PRB6,PRB4,PRB5,PRB3,PRB7,0,1,1,2
78,2023-05-10T08:24:17Z,0,11,1,1,0,1,2.272222222,2.090909091,2.75,3,3,3,2,2,2,3,1,2.333333333,2,3,2,2.5,3,2,1.777777778,3,2,2,0,2,2,0,2,3,2,4,3,1,5,6,7,0,2,1,3,1,07:16:46,436.7666667,7.279444444,PRB2,PRB4,PRB3,PRB1,PRB5,PRB6,PRB7,1,0,1,1
204,2023-05-16T14:04:16Z,0,11,1,1,0,1,1.807142857,1.947368421,2.25,2,3,2,2,1.5,NA,2,1,2,1,3,2,1,1,1,2.285714286,2,2,NA,NA,3,1,3,3,2,2,5,3,6,1,4,7,0,2,NA,0,0,07:16:46,436.7666667,7.279444444,PRB2,PRB5,PRB3,PRB6,PRB1,PRB4,PRB7,1,3,1,1
157,2023-05-10T08:33:28Z,0,10,1,0,0,0,1.1,1.421052632,2.333333333,NA,3,3,1,0.5,0,NA,1,1,1,NA,1,0,0,0,1.666666667,3,1,0,2,3,3,0,3,0,6,5,7,2,1,3,4,0,1,3,3,0,07:20:31,440.5166667,7.341944444,PRB6,PRB5,PRB7,PRB2,PRB1,PRB3,PRB4,0,3,1,2
176,2023-05-10T10:03:33Z,0,9,2,0,1,2,1.3,1.5,2,2,2,2,2,0.333333333,1,0,0,1,1,2,0,1.5,1,2,1.666666667,1,3,1,1,2,1,3,2,1,3,2,6,5,7,4,1,1,0,2,0,1,07:23:02,443.0333333,7.383888889,PRB3,PRB2,PRB6,PRB5,PRB7,PRB4,PRB1,0,0,1,3
169,2023-05-10T08:33:42Z,0,10,1,0,0,0,0.688888889,0.954545455,2,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1.444444444,3,1,0,0,3,0,3,3,0,7,4,1,5,6,3,2,0,3,3,0,0,07:25:33,445.55,7.425833333,PRB7,PRB4,PRB1,PRB5,PRB6,PRB3,PRB2,0,0,0,0
125,2023-05-10T08:20:40Z,0,10,1,0,0,0,1.222222222,1.272727273,2.5,2,3,3,2,0.333333333,0,0,1,0.666666667,0,2,0,1.5,1,2,1.111111111,0,2,2,1,1,0,1,3,0,2,5,4,3,1,6,7,0,1,1,2,0,07:28:35,448.5833333,7.476388889,PRB2,PRB5,PRB4,PRB3,PRB1,PRB6,PRB7,0,0,1,2
153,2023-05-10T08:33:36Z,0,10,1,0,0,0,1.825,1.85,1.75,2,2,3,0,1,1,1,NA,2,1,3,2,2.5,2,3,1.875,3,2,NA,0,3,2,1,2,2,2,3,6,7,4,5,1,1,1,NA,2,1,07:30:22,450.3666667,7.506111111,PRB2,PRB3,PRB6,PRB7,PRB4,PRB5,PRB1,0,2,1,2
143,2023-05-10T08:26:01Z,0,11,1,0,0,0,1.111111111,1.2,2.5,2,3,NA,NA,0,0,0,0,1.333333333,0,2,2,0.5,1,0,1.222222222,1,1,2,0,3,1,0,3,0,4,2,3,1,7,6,5,0,0,1,3,0,07:34:08,454.1333333,7.568888889,PRB4,PRB2,PRB3,PRB1,PRB7,PRB6,PRB5,0,2,0,3
156,2023-05-10T08:33:44Z,0,10,1,0,0,0,1.708333333,1.8,2.5,3,3,2,2,0.666666667,1,0,1,1.5,1,2,NA,2,2,2,1.875,0,2,3,1,3,3,1,2,NA,6,1,5,7,2,4,3,0,1,0,2,1,07:37:01,457.0166667,7.616944444,PRB6,PRB1,PRB5,PRB7,PRB2,PRB4,PRB3,0,2,1,2
136,2023-05-10T08:25:24Z,0,10,1,0,0,0,0.2,0.545454545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,1,2,0,0,3,1,2,6,7,5,4,3,3,0,0,3,3,07:43:25,463.4166667,7.723611111,PRB1,PRB2,PRB6,PRB7,PRB5,PRB4,PRB3,0,0,1,3
131,2023-05-10T08:25:25Z,0,10,1,1,1,2,2.2,2.19047619,2.75,3,3,3,2,1.666666667,2,2,1,2.333333333,2,3,2,2,2,2,2.25,2,3,NA,1,3,0,3,3,3,2,4,5,6,1,7,3,0,2,NA,0,0,07:45:59,465.9833333,7.766388889,PRB2,PRB4,PRB5,PRB6,PRB1,PRB7,PRB3,0,1,1,1
129,2023-05-10T08:25:24Z,0,10,1,0,1,2,1.944444444,1.909090909,2.5,2,3,3,2,1.333333333,1,2,1,2,2,3,1,2,2,2,1.888888889,2,1,0,1,3,1,3,3,3,4,6,2,7,5,3,1,0,2,3,0,0,07:47:16,467.2666667,7.787777778,PRB4,PRB6,PRB2,PRB7,PRB5,PRB3,PRB1,0,0,2,1
119,2023-05-10T08:19:58Z,0,10,1,1,1,2,1.825,1.9,2,2,3,2,1,1.333333333,1,2,1,1.666666667,2,2,1,2,2,2,2.125,1,3,2,NA,2,1,3,3,2,4,2,6,1,3,5,7,0,NA,1,0,0,07:47:44,467.7333333,7.795555556,PRB4,PRB2,PRB6,PRB1,PRB3,PRB5,PRB7,0,2,1,NA
187,2023-05-15T11:54:52Z,0,9,1,1,0,1,1.438888889,1.318181818,1.75,2,2,2,1,1,1,1,1,1.333333333,2,2,0,2,2,2,1.111111111,1,0,0,1,2,1,1,3,1,1,4,5,2,6,3,7,1,2,3,2,0,07:48:16,468.2666667,7.804444444,PRB1,PRB4,PRB5,PRB2,PRB6,PRB3,PRB7,1,0,1,1
144,2023-05-10T08:25:43Z,0,10,1,0,0,0,1.95,1.954545455,2.25,2,3,2,2,1.666666667,2,1,2,1.333333333,1,2,1,2.5,2,3,2,3,2,2,2,3,0,3,2,1,2,6,3,1,4,5,7,0,1,1,0,1,07:51:31,471.5166667,7.858611111,PRB2,PRB6,PRB3,PRB1,PRB4,PRB5,PRB7,0,0,1,2
126,2023-05-10T08:25:26Z,0,10,1,0,0,0,2.144444444,2.090909091,2.5,2,3,3,2,2,2,1,3,2,1,3,2,2,2,2,2.222222222,2,3,2,1,3,1,3,3,2,4,2,1,6,7,3,5,0,3,1,0,0,07:53:57,473.95,7.899166667,PRB4,PRB2,PRB1,PRB6,PRB7,PRB3,PRB5,0,0,1,0
159,2023-05-10T08:34:05Z,0,10,1,0,0,0,2.016666667,2.052631579,2.666666667,2,3,3,NA,0.666666667,1,1,0,2,NA,2,2,2.5,2,3,2.25,3,2,1,1,2,3,3,3,NA,2,7,4,1,3,6,5,0,1,2,0,0,07:56:44,476.7333333,7.945555556,PRB2,PRB7,PRB4,PRB1,PRB3,PRB6,PRB5,0,3,1,2
