id,submitdate,CODE,KL,GymReal,MBGs,KRS,Gruppe,MITTELWERT,TPB_Mittelwert,AT_Mean,AT1,AT2_invert,AT3,AT4,SN_Mean,SN1,SN2,SN3,INT_Mean,INT1,INT2,INT3,PBC_Mean,PBC1,PBC2,B_Mean,B1,B2,B4_invert,B5,B6,B7,B8_invert,B9_invert,B10,PROB1_codiert,PROB2_codiert,PROB3_codiert,PROB4_codiert,PROB5_codiert,PROB6_codiert,PROB7_codiert,lastpage,startlanguage,seed,startdate,datestamp,id_alt,PrimaryFirst,doppelt,fehlend,AT2,B3,B4,B8,B9,L,B3_invert,PROB1,PROB2,PROB3,PROB4,PROB5,PROB6,PROB7,filter_$
3,2023-02-09T08:20:54Z,IUAN06,10,1,0,0,0,1.4285714285714286,1.6333333333333335,2,2,2,3,1,1,1,2,0,1.6666666666666667,1,2,2,2.5,2,3,1,3,0,0,0,3,0,1,2,0,2,5,6,7,4,3,1,9,de,1354371707,2023-02-09T08:09:59Z,2023-02-09T08:20:54Z,NA,1,NA,0,1,2,3,2,1,NA,1,PRB2,PRB5,PRB6,PRB7,PRB4,PRB3,PRB1,0
5,2023-02-09T08:19:40Z,oaia12,10,1,0,0,0,1.6666666666666667,1.8166666666666664,1.75,2,2,2,1,2.6666666666666665,2,3,3,1.3333333333333333,1,2,1,2,2,2,1.3333333333333333,0,1,3,1,2,0,1,2,2,1,5,2,7,3,4,6,9,de,373449335,2023-02-09T08:10:24Z,2023-02-09T08:19:40Z,NA,1,NA,0,1,1,0,2,1,NA,2,PRB1,PRB5,PRB2,PRB7,PRB3,PRB4,PRB6,0
7,2023-02-09T08:22:08Z,EEAS11,10,1,0,0,0,1.2857142857142858,1.461111111111111,2.25,2,2,3,2,1,1,1,1,0.6666666666666666,1,1,0,2.5,2,3,0.8888888888888888,0,2,0,0,2,0,1,3,0,4,2,1,5,3,7,6,9,de,744487741,2023-02-09T08:10:27Z,2023-02-09T08:22:08Z,NA,1,NA,0,1,1,3,2,0,NA,2,PRB4,PRB2,PRB1,PRB5,PRB3,PRB7,PRB6,0
9,2023-02-09T08:20:50Z,AAUE24,10,1,0,0,0,1.7,1.7666666666666668,2.5,2,3,3,2,1,1,1,NA,2,2,2,2,2,2,2,1.3333333333333333,2,1,0,0,2,1,3,2,1,2,1,4,6,3,5,7,9,de,1457338687,2023-02-09T08:10:30Z,2023-02-09T08:20:50Z,NA,1,NA,1,0,2,3,0,1,NA,1,PRB2,PRB1,PRB4,PRB6,PRB3,PRB5,PRB7,0
10,2023-02-09T08:16:19Z,aoae24,10,1,0,0,0,2.65,2.7,3,3,3,3,3,2.3333333333333335,2,2,3,2.6666666666666665,3,3,2,3,3,3,2.5,3,2,2,NA,2,3,2,3,3,4,6,2,3,7,5,1,9,de,62363467,2023-02-09T08:10:32Z,2023-02-09T08:16:19Z,NA,1,NA,1,0,2,1,1,0,NA,1,PRB4,PRB6,PRB2,PRB3,PRB7,PRB5,PRB1,0
11,2023-02-09T08:23:33Z,MAVE01,10,1,0,0,0,1.2857142857142858,1.288888888888889,2.5,2,3,3,2,0,0,0,0,1.3333333333333333,1,2,1,1.5,2,1,1.1111111111111112,0,1,1,2,1,1,1,2,1,2,4,6,7,5,3,1,9,de,714101307,2023-02-09T08:10:32Z,2023-02-09T08:23:33Z,NA,1,NA,0,0,1,2,2,1,NA,2,PRB2,PRB4,PRB6,PRB7,PRB5,PRB3,PRB1,0
13,2023-02-09T08:23:23Z,aern08,10,1,0,0,0,1.4,1.3916666666666666,1.75,2,2,2,1,1,2,1,0,1.3333333333333333,1,2,1,1.5,1,2,1.375,2,1,1,0,3,0,2,2,NA,7,2,4,5,6,1,3,9,de,1593336540,2023-02-09T08:10:44Z,2023-02-09T08:23:23Z,NA,1,NA,1,1,1,2,1,1,NA,2,PRB7,PRB2,PRB4,PRB5,PRB6,PRB1,PRB3,0
16,2023-02-09T08:23:56Z,IEAE04,10,1,0,0,0,1.1904761904761905,1.4166666666666667,1.75,1,3,1,2,1.6666666666666667,1,1,3,1,1,1,1,2,2,2,0.6666666666666666,0,1,0,0,1,0,1,3,0,2,6,1,5,7,4,3,9,de,1654111519,2023-02-09T08:11:08Z,2023-02-09T08:23:56Z,NA,1,NA,0,0,0,3,2,0,NA,3,PRB2,PRB6,PRB1,PRB5,PRB7,PRB4,PRB3,0
19,2023-02-09T08:26:29Z,AAYR16,10,1,0,0,0,1.7619047619047619,1.6833333333333336,1.75,2,0,3,2,1,1,1,1,1.6666666666666667,1,2,2,2,2,2,2,2,1,2,2,3,2,2,2,2,2,4,7,6,3,5,1,9,de,1406143385,2023-02-09T08:11:25Z,2023-02-09T08:26:29Z,NA,1,NA,0,3,2,1,1,1,NA,1,PRB2,PRB4,PRB7,PRB6,PRB3,PRB5,PRB1,0
20,2023-02-09T08:24:15Z,AINI04,10,1,0,0,0,1.3,1.0944444444444446,1.25,1,2,2,0,0.5,1,0,NA,1.6666666666666667,2,2,1,0.5,0,1,1.5555555555555556,0,2,1,1,2,1,2,3,2,5,4,2,6,1,7,3,9,de,513266118,2023-02-09T08:11:48Z,2023-02-09T08:24:15Z,NA,1,NA,1,1,2,2,1,0,NA,1,PRB5,PRB4,PRB2,PRB6,PRB1,PRB7,PRB3,0
21,2023-02-09T08:20:59Z,kooi02,10,1,0,0,0,1.7058823529411764,1.7166666666666663,2,NA,2,2,NA,1.5,1,2,NA,1.3333333333333333,1,2,1,2,2,2,1.75,1,2,1,NA,3,2,2,2,1,6,4,7,2,5,1,3,9,de,1530990112,2023-02-09T08:12:03Z,2023-02-09T08:20:59Z,NA,1,NA,5,1,NA,2,1,1,NA,NA,PRB6,PRB4,PRB7,PRB2,PRB5,PRB1,PRB3,0
22,2023-02-09T08:21:22Z,aöae04,10,1,0,0,0,1.4285714285714286,1.5944444444444443,2.75,3,3,3,2,1,0,3,0,1.3333333333333333,0,2,2,2,2,2,0.8888888888888888,0,2,1,0,3,0,0,2,0,1,2,5,4,6,7,3,9,de,22446275,2023-02-09T08:12:50Z,2023-02-09T08:21:22Z,NA,1,NA,0,0,2,2,3,1,NA,1,PRB1,PRB2,PRB5,PRB4,PRB6,PRB7,PRB3,0
25,2023-02-09T08:36:36Z,euis15,10,1,0,0,0,1.380952380952381,1.4833333333333332,1.25,1,3,1,0,0.6666666666666666,1,1,0,1.6666666666666667,2,2,1,2.5,3,2,1.3333333333333333,0,2,0,0,3,2,2,3,0,2,4,1,3,5,6,7,9,de,535419536,2023-02-09T08:26:52Z,2023-02-09T08:36:36Z,NA,1,NA,0,0,2,3,1,0,NA,1,PRB2,PRB4,PRB1,PRB3,PRB5,PRB6,PRB7,0
26,2023-02-09T08:35:35Z,EÜRA16,10,1,0,0,0,1.2105263157894737,1.2166666666666668,1.6666666666666667,NA,3,2,0,1,2,1,0,0.6666666666666666,0,1,1,1.5,0,3,1.25,0,2,0,0,3,1,2,2,NA,2,5,7,3,1,6,4,9,de,1125618400,2023-02-09T08:26:54Z,2023-02-09T08:35:35Z,NA,1,NA,2,0,0,3,1,1,NA,3,PRB2,PRB5,PRB7,PRB3,PRB1,PRB6,PRB4,0
28,2023-02-09T08:45:15Z,Iian02,10,1,0,0,0,1.3157894736842106,1.1261904761904762,1.75,2,3,1,1,1.3333333333333333,0,1,3,0.3333333333333333,0,1,0,0.5,1,0,1.7142857142857142,0,NA,2,NA,3,3,3,1,0,1,7,4,6,3,5,2,9,de,1015547483,2023-02-09T08:26:56Z,2023-02-09T08:45:15Z,NA,1,NA,2,0,1,1,0,2,NA,2,PRB1,PRB7,PRB4,PRB6,PRB3,PRB5,PRB2,0
29,2023-02-09T08:42:04Z,EUEA04,10,1,0,0,0,0.45,0.49444444444444446,0.25,1,0,0,0,0.3333333333333333,1,0,0,0.3333333333333333,0,0,1,1,1,NA,0.5555555555555556,0,0,0,1,2,0,0,1,1,1,3,2,7,6,5,4,9,de,1982413084,2023-02-09T08:26:57Z,2023-02-09T08:42:04Z,NA,1,NA,1,3,1,3,3,2,NA,2,PRB1,PRB3,PRB2,PRB7,PRB6,PRB5,PRB4,0
30,2023-02-09T08:34:58Z,LOAN20,10,1,0,0,0,2.4444444444444446,2.5,2,2,2,2,2,2,2,2,NA,3,NA,3,3,3,3,3,2.5,3,3,1,2,3,3,NA,3,2,2,4,6,3,1,7,5,9,de,443402785,2023-02-09T08:26:59Z,2023-02-09T08:34:58Z,NA,1,NA,4,1,NA,2,NA,0,NA,NA,PRB2,PRB4,PRB6,PRB3,PRB1,PRB7,PRB5,0
31,2023-02-09T08:37:28Z,UHEE10,10,1,0,0,0,1.9047619047619047,1.9388888888888889,2.25,2,3,2,2,2.3333333333333335,2,3,2,1.3333333333333333,1,2,1,2,2,2,1.7777777777777777,3,1,1,3,2,1,2,2,1,2,6,1,4,5,3,7,9,de,627717246,2023-02-09T08:27:04Z,2023-02-09T08:37:28Z,NA,1,NA,0,0,3,2,1,1,NA,0,PRB2,PRB6,PRB1,PRB4,PRB5,PRB3,PRB7,0
33,2023-02-09T08:41:00Z,MOAN29,10,1,0,0,0,1.736842105263158,1.5952380952380953,2,2,3,2,1,1,1,1,1,1.3333333333333333,1,2,1,1.5,1,2,2.142857142857143,3,1,1,NA,3,2,2,3,NA,2,4,5,6,3,7,1,9,de,88326964,2023-02-09T08:27:13Z,2023-02-09T08:41:00Z,NA,1,NA,2,0,2,2,1,0,NA,1,PRB2,PRB4,PRB5,PRB6,PRB3,PRB7,PRB1,0
34,2023-02-09T08:43:13Z,UEAA11,10,1,0,0,0,1.7142857142857142,1.65,2.75,3,3,3,2,1,1,2,0,1.3333333333333333,1,2,1,1.5,1,2,1.6666666666666667,2,1,2,2,3,1,1,2,1,4,1,3,5,7,6,2,9,de,1086006462,2023-02-09T08:27:13Z,2023-02-09T08:43:13Z,NA,1,NA,0,0,2,1,2,1,NA,1,PRB4,PRB1,PRB3,PRB5,PRB7,PRB6,PRB2,0
40,2023-02-09T08:38:38Z,AIAE03,10,1,0,0,0,1.894736842105263,1.975,2.25,2,3,2,2,1,1,1,NA,2,2,2,2,3,3,3,1.625,3,1,0,1,3,0,2,3,NA,6,2,4,5,3,1,7,9,de,1778147112,2023-02-09T08:27:22Z,2023-02-09T08:38:38Z,NA,1,NA,2,0,3,3,1,0,NA,0,PRB6,PRB2,PRB4,PRB5,PRB3,PRB1,PRB7,0
42,2023-02-09T08:41:29Z,OEIA19,10,1,0,0,0,2.45,2.5166666666666666,3,3,3,3,3,1.6666666666666667,3,1,1,2.6666666666666665,3,3,2,3,3,3,2.25,3,NA,0,1,3,3,3,2,3,4,5,2,6,1,3,7,9,de,1057965013,2023-02-09T08:28:14Z,2023-02-09T08:41:29Z,NA,1,NA,1,0,1,3,0,1,NA,2,PRB4,PRB5,PRB2,PRB6,PRB1,PRB3,PRB7,0
43,2023-02-09T08:41:39Z,eAbe23,10,1,0,0,0,1.263157894736842,1.2785714285714285,1.75,1,3,2,1,0.6666666666666666,2,0,0,1.3333333333333333,1,2,1,1.5,1,2,1.1428571428571428,1,NA,1,0,2,1,0,3,NA,5,3,1,6,7,2,4,9,de,1579094576,2023-02-09T08:28:22Z,2023-02-09T08:41:39Z,NA,1,NA,2,0,1,2,3,0,NA,2,PRB5,PRB3,PRB1,PRB6,PRB7,PRB2,PRB4,0
44,2023-02-09T08:39:53Z,OIRA30,10,1,0,0,0,2.2,2.3111111111111113,3,3,3,3,3,2.5,3,2,NA,1.6666666666666667,2,2,1,2.5,2,3,1.8888888888888888,1,2,0,2,3,1,3,3,2,4,1,6,2,7,5,3,9,de,1612030774,2023-02-09T08:28:54Z,2023-02-09T08:39:53Z,NA,1,NA,1,0,2,3,0,0,NA,1,PRB4,PRB1,PRB6,PRB2,PRB7,PRB5,PRB3,0
45,2023-02-09T08:48:36Z,aene19,10,1,0,0,0,1.5,1.4,2.25,2,3,2,2,0.3333333333333333,0,1,0,0.6666666666666666,0,2,0,2,2,2,1.75,NA,1,0,1,3,2,3,3,1,2,4,5,6,1,3,7,9,de,1524792608,2023-02-09T08:30:06Z,2023-02-09T08:48:36Z,NA,1,NA,1,0,1,3,0,0,NA,2,PRB2,PRB4,PRB5,PRB6,PRB1,PRB3,PRB7,0
46,2023-02-09T08:38:19Z,OUHR03,10,1,0,0,0,1.9523809523809523,1.8222222222222222,2.5,2,3,3,2,1,2,1,0,2,2,2,2,1.5,2,1,2.111111111111111,3,2,0,2,3,1,3,3,2,6,4,2,3,5,1,7,9,de,751231271,2023-02-09T08:30:36Z,2023-02-09T08:38:19Z,NA,1,NA,0,0,1,3,0,0,NA,2,PRB6,PRB4,PRB2,PRB3,PRB5,PRB1,PRB7,0
47,2023-02-09T08:43:46Z,liae21,10,1,0,0,0,1.8333333333333333,1.8095238095238095,2,2,2,3,1,0,0,0,NA,2.3333333333333335,2,3,2,3,3,3,1.7142857142857142,3,3,0,NA,3,0,2,1,NA,2,6,5,3,7,4,1,9,de,1794221006,2023-02-09T08:30:43Z,2023-02-09T08:43:46Z,NA,1,NA,3,1,3,3,1,2,NA,0,PRB2,PRB6,PRB5,PRB3,PRB7,PRB4,PRB1,0
48,2023-02-09T08:39:47Z,Aaaa8,10,1,0,0,0,1.5,1.5555555555555556,2.6666666666666665,3,3,2,NA,0.3333333333333333,1,0,0,1.3333333333333333,1,2,1,2,2,2,1.4444444444444444,1,2,1,0,2,2,1,3,1,2,4,3,1,6,7,5,9,de,209272447,2023-02-09T08:30:45Z,2023-02-09T08:39:47Z,NA,1,NA,1,0,1,2,2,0,NA,2,PRB2,PRB4,PRB3,PRB1,PRB6,PRB7,PRB5,0
49,2023-02-09T08:42:08Z,OAUA41,10,1,0,0,0,1.5,1.7,3,NA,3,3,NA,0,0,0,0,2,NA,2,NA,2,2,2,1.5,2,0,0,1,1,2,3,3,NA,2,4,1,7,5,3,6,9,de,1658176451,2023-02-09T08:30:46Z,2023-02-09T08:42:08Z,NA,1,NA,5,0,2,3,0,0,NA,1,PRB2,PRB4,PRB1,PRB7,PRB5,PRB3,PRB6,0
50,2023-02-09T08:42:50Z,OEAE16,10,1,0,0,0,1.5,1.5583333333333331,2.25,2,3,3,1,0.6666666666666666,0,2,0,1,0,2,1,2.5,2,3,1.375,0,1,0,NA,3,3,1,3,0,1,5,2,6,7,3,4,9,de,700823015,2023-02-09T08:30:54Z,2023-02-09T08:42:50Z,NA,1,NA,1,0,0,3,2,0,NA,3,PRB1,PRB5,PRB2,PRB6,PRB7,PRB3,PRB4,0
51,2023-02-09T08:38:13Z,ALEL06,10,1,0,0,0,1.9,1.7833333333333337,2.25,3,2,2,2,2,3,1,2,1.6666666666666667,1,3,1,1,1,1,2,2,2,2,NA,3,1,2,2,2,4,2,6,1,5,3,7,9,de,932466757,2023-02-09T08:30:55Z,2023-02-09T08:38:13Z,NA,1,NA,1,1,2,1,1,1,NA,1,PRB4,PRB2,PRB6,PRB1,PRB5,PRB3,PRB7,0
52,2023-02-09T08:38:09Z,UAUN00,10,1,0,0,0,2.2857142857142856,2.2888888888888888,3,3,3,3,3,1.6666666666666667,2,1,2,2.6666666666666665,2,3,3,2,2,2,2.111111111111111,2,3,1,1,3,1,3,3,2,4,7,2,6,1,5,3,9,de,1705791788,2023-02-09T08:31:01Z,2023-02-09T08:38:09Z,NA,1,NA,0,0,3,2,0,0,NA,0,PRB4,PRB7,PRB2,PRB6,PRB1,PRB5,PRB3,0
53,2023-02-09T08:38:41Z,NNEE08,10,1,0,0,0,2.4210526315789473,2.433333333333333,2.75,2,3,3,3,2.6666666666666665,3,2,3,2,1,3,NA,2.5,2,3,2.25,3,2,0,2,3,3,2,3,NA,3,4,6,1,5,7,2,9,de,1759028448,2023-02-09T08:31:02Z,2023-02-09T08:38:41Z,NA,1,NA,2,0,3,3,1,0,NA,0,PRB3,PRB4,PRB6,PRB1,PRB5,PRB7,PRB2,0
54,2023-02-09T08:40:10Z,AIMN34,10,1,0,0,0,1.5263157894736843,1.4666666666666668,3,NA,3,3,NA,1,1,1,1,1.6666666666666667,2,1,2,0,0,0,1.6666666666666667,3,3,2,0,2,2,0,3,0,2,5,4,6,7,1,3,9,de,67554150,2023-02-09T08:31:34Z,2023-02-09T08:40:10Z,NA,1,NA,2,0,2,1,3,0,NA,1,PRB2,PRB5,PRB4,PRB6,PRB7,PRB1,PRB3,0
55,2023-02-09T08:46:56Z,auls08,10,1,0,0,0,1,0.9666666666666666,1.5,1,3,2,0,0.6666666666666666,2,0,0,0.6666666666666666,0,1,1,1,1,1,1,0,0,1,0,2,0,3,2,1,2,5,6,4,1,3,7,9,de,838172561,2023-02-09T08:32:43Z,2023-02-09T08:46:56Z,NA,1,NA,0,0,0,2,0,1,NA,3,PRB2,PRB5,PRB6,PRB4,PRB1,PRB3,PRB7,0
56,2023-02-09T08:42:08Z,OBIA21,10,1,0,0,0,0.09523809523809523,0.04444444444444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2222222222222222,0,0,0,0,2,0,0,0,0,2,1,5,3,7,6,4,9,de,1191785684,2023-02-09T08:33:11Z,2023-02-09T08:42:08Z,NA,1,NA,0,3,0,3,3,3,NA,3,PRB2,PRB1,PRB5,PRB3,PRB7,PRB6,PRB4,0
57,2023-02-09T10:10:34Z,AEUE10,9,2,0,0,0,1.35,1.2333333333333332,1.25,1,1,2,1,0.3333333333333333,1,0,0,1.3333333333333333,0,2,2,1.5,2,1,1.75,1,NA,0,0,3,3,3,3,1,2,7,5,6,1,4,3,9,de,1859865952,2023-02-09T09:57:18Z,2023-02-09T10:10:34Z,NA,1,NA,1,2,1,3,0,0,NA,2,PRB2,PRB7,PRB5,PRB6,PRB1,PRB4,PRB3,0
59,2023-02-09T10:08:23Z,OCSR02,9,2,0,0,0,1.619047619047619,1.6,2,2,3,2,1,1,1,1,1,1.3333333333333333,1,2,1,2,2,2,1.6666666666666667,1,2,2,1,2,1,3,2,1,4,1,7,6,2,3,5,9,de,288469971,2023-02-09T09:57:38Z,2023-02-09T10:08:23Z,NA,1,NA,0,0,2,1,0,1,NA,1,PRB4,PRB1,PRB7,PRB6,PRB2,PRB3,PRB5,0
60,2023-02-09T10:11:11Z,Oala05,9,2,0,0,0,0.8823529411764706,0.8714285714285713,1.3333333333333333,1,NA,2,1,0.6666666666666666,0,1,1,0.5,0,NA,1,1,1,1,0.8571428571428571,1,0,1,1,1,0,NA,2,NA,6,5,2,4,7,3,1,9,de,440337632,2023-02-09T09:57:39Z,2023-02-09T10:11:11Z,NA,1,NA,4,NA,1,2,NA,1,NA,2,PRB6,PRB5,PRB2,PRB4,PRB7,PRB3,PRB1,0
61,2023-02-09T10:12:22Z,AAOI00,9,2,0,0,0,2.1052631578947367,2.1928571428571426,2.75,3,3,3,2,1.6666666666666667,2,1,2,2.3333333333333335,2,3,2,2.5,2,3,1.7142857142857142,3,2,2,0,NA,1,2,2,NA,4,6,5,2,3,7,1,9,de,7548638,2023-02-09T09:57:41Z,2023-02-09T10:12:22Z,NA,1,NA,2,0,0,1,1,1,NA,3,PRB4,PRB6,PRB5,PRB2,PRB3,PRB7,PRB1,0
62,2023-02-09T10:12:42Z,euhs11,9,2,0,0,0,1.95,1.9833333333333336,2.5,3,2,3,2,2,2,1,3,1.6666666666666667,2,2,1,2,2,2,1.75,2,1,0,2,3,2,2,2,NA,4,6,5,2,3,1,7,9,de,723643777,2023-02-09T09:57:47Z,2023-02-09T10:12:42Z,NA,1,NA,1,1,1,3,1,1,NA,2,PRB4,PRB6,PRB5,PRB2,PRB3,PRB1,PRB7,0
63,2023-02-09T10:12:19Z,Araa13,9,2,0,0,0,1.6111111111111112,1.5095238095238095,2,1,3,2,2,0.5,0,1,NA,1.3333333333333333,1,2,1,2,2,2,1.7142857142857142,3,2,1,NA,1,0,2,3,NA,2,6,4,7,3,5,1,9,de,231752173,2023-02-09T09:58:06Z,2023-02-09T10:12:19Z,NA,1,NA,3,0,1,2,1,0,NA,2,PRB2,PRB6,PRB4,PRB7,PRB3,PRB5,PRB1,0
65,2023-02-09T10:10:24Z,atae40,9,1,0,0,0,1.1428571428571428,1.1888888888888887,1.5,2,3,1,0,1.3333333333333333,1,0,3,2.3333333333333335,2,3,2,0,0,0,0.7777777777777778,0,0,1,1,0,0,1,2,2,2,3,7,1,5,4,6,9,de,1424514359,2023-02-09T09:58:21Z,2023-02-09T10:10:24Z,NA,1,NA,0,0,0,2,2,1,NA,3,PRB2,PRB3,PRB7,PRB1,PRB5,PRB4,PRB6,0
66,2023-02-09T10:10:13Z,UAAS03,9,2,0,0,0,0.3157894736842105,0.2111111111111111,0.5,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0.5555555555555556,0,0,0,0,0,0,3,2,0,1,6,2,3,5,7,4,9,de,155159912,2023-02-09T09:58:49Z,2023-02-09T10:10:13Z,NA,1,NA,2,NA,0,3,0,1,NA,3,PRB1,PRB6,PRB2,PRB3,PRB5,PRB7,PRB4,0
67,2023-02-09T10:09:54Z,ULEI14,9,2,0,0,0,1.5238095238095237,1.5277777777777777,1.75,1,2,2,2,1,2,1,0,1.3333333333333333,2,1,1,2,2,2,1.5555555555555556,0,2,1,1,3,2,2,2,1,1,4,2,6,5,3,7,9,de,420642299,2023-02-09T09:58:51Z,2023-02-09T10:09:54Z,NA,1,NA,0,1,3,2,1,1,NA,0,PRB1,PRB4,PRB2,PRB6,PRB5,PRB3,PRB7,0
70,2023-02-09T11:59:32Z,oöae07,9,1,0,0,0,2.2,2.3666666666666667,2.75,3,3,3,2,2,2,1,3,2.3333333333333335,2,3,2,3,3,3,1.75,0,2,1,NA,2,1,3,2,3,2,4,6,1,3,7,5,9,de,361872726,2023-02-09T11:46:39Z,2023-02-09T11:59:32Z,NA,1,NA,2,0,NA,2,0,1,NA,NA,PRB2,PRB4,PRB6,PRB1,PRB3,PRB7,PRB5,0
